

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 20 17:42:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  6176  09FF                     u6333:
  6177  09FF                     l3776:
  6178  09FF  0849               	movf	___flmul@temp+1,w
  6179  0A00  00B8               	movwf	??___flmul
  6180  0A01  01B9               	clrf	??___flmul+1
  6181  0A02  01BA               	clrf	??___flmul+2
  6182  0A03  01BB               	clrf	??___flmul+3
  6183  0A04  0838               	movf	??___flmul,w
  6184  0A05  07C4               	addwf	___flmul@prod,f
  6185  0A06  0839               	movf	??___flmul+1,w
  6186  0A07  1103               	clrz
  6187  0A08  1803               	skipnc
  6188  0A09  3E01               	addlw	1
  6189  0A0A  1903               	skipnz
  6190  0A0B  2A0D               	goto	u6341
  6191  0A0C  07C5               	addwf	___flmul@prod+1,f
  6192  0A0D                     u6341:
  6193  0A0D  083A               	movf	??___flmul+2,w
  6194  0A0E  1103               	clrz
  6195  0A0F  1803               	skipnc
  6196  0A10  3E01               	addlw	1
  6197  0A11  1903               	skipnz
  6198  0A12  2A14               	goto	u6342
  6199  0A13  07C6               	addwf	___flmul@prod+2,f
  6200  0A14                     u6342:
  6201  0A14  083B               	movf	??___flmul+3,w
  6202  0A15  1103               	clrz
  6203  0A16  1803               	skipnc
  6204  0A17  3E01               	addlw	1
  6205  0A18  1903               	skipnz
  6206  0A19  2A1B               	goto	u6343
  6207  0A1A  07C7               	addwf	___flmul@prod+3,f
  6208  0A1B                     u6343:
  6209  0A1B  0832               	movf	___flmul@b+2,w
  6210  0A1C  00B8               	movwf	??___flmul
  6211  0A1D  0838               	movf	??___flmul,w
  6212  0A1E  00A0               	movwf	__Umul8_16@multiplicand
  6213  0A1F  0834               	movf	___flmul@a,w
  6214  0A20  160A  158A  210A  120A  158A  	fcall	__Umul8_16
  6215  0A25  1283               	bcf	3,5	;RP0=0, select bank0
  6216  0A26  1303               	bcf	3,6	;RP1=0, select bank0
  6217  0A27  0821               	movf	?__Umul8_16+1,w
  6218  0A28  00C9               	movwf	___flmul@temp+1
  6219  0A29  0820               	movf	?__Umul8_16,w
  6220  0A2A  00C8               	movwf	___flmul@temp
  6221  0A2B                     l3778:
  6222  0A2B  0848               	movf	___flmul@temp,w
  6223  0A2C  00B8               	movwf	??___flmul
  6224  0A2D  01B9               	clrf	??___flmul+1
  6225  0A2E  01BA               	clrf	??___flmul+2
  6226  0A2F  01BB               	clrf	??___flmul+3
  6227  0A30  0838               	movf	??___flmul,w
  6228  0A31  07BF               	addwf	___flmul@grs,f
  6229  0A32  0839               	movf	??___flmul+1,w
  6230  0A33  1103               	clrz
  6231  0A34  1803               	skipnc
  6232  0A35  3E01               	addlw	1
  6233  0A36  1903               	skipnz
  6234  0A37  2A39               	goto	u6351
  6235  0A38  07C0               	addwf	___flmul@grs+1,f
  6236  0A39                     u6351:
  6237  0A39  083A               	movf	??___flmul+2,w
  6238  0A3A  1103               	clrz
  6239  0A3B  1803               	skipnc
  6240  0A3C  3E01               	addlw	1
  6241  0A3D  1903               	skipnz
  6242  0A3E  2A40               	goto	u6352
  6243  0A3F  07C1               	addwf	___flmul@grs+2,f
  6244  0A40                     u6352:
  6245  0A40  083B               	movf	??___flmul+3,w
  6246  0A41  1103               	clrz
  6247  0A42  1803               	skipnc
  6248  0A43  3E01               	addlw	1
  6249  0A44  1903               	skipnz
  6250  0A45  2A47               	goto	u6353
  6251  0A46  07C2               	addwf	___flmul@grs+3,f
  6252  0A47                     u6353:
  6253  0A47                     l3780:
  6254  0A47  0849               	movf	___flmul@temp+1,w
  6255  0A48  00B8               	movwf	??___flmul
  6256  0A49  01B9               	clrf	??___flmul+1
  6257  0A4A  01BA               	clrf	??___flmul+2
  6258  0A4B  01BB               	clrf	??___flmul+3
  6259  0A4C  0838               	movf	??___flmul,w
  6260  0A4D  07C4               	addwf	___flmul@prod,f
  6261  0A4E  0839               	movf	??___flmul+1,w
  6262  0A4F  1103               	clrz
  6263  0A50  1803               	skipnc
  6264  0A51  3E01               	addlw	1
  6265  0A52  1903               	skipnz
  6266  0A53  2A55               	goto	u6361
  6267  0A54  07C5               	addwf	___flmul@prod+1,f
  6268  0A55                     u6361:
  6269  0A55  083A               	movf	??___flmul+2,w
  6270  0A56  1103               	clrz
  6271  0A57  1803               	skipnc
  6272  0A58  3E01               	addlw	1
  6273  0A59  1903               	skipnz
  6274  0A5A  2A5C               	goto	u6362
  6275  0A5B  07C6               	addwf	___flmul@prod+2,f
  6276  0A5C                     u6362:
  6277  0A5C  083B               	movf	??___flmul+3,w
  6278  0A5D  1103               	clrz
  6279  0A5E  1803               	skipnc
  6280  0A5F  3E01               	addlw	1
  6281  0A60  1903               	skipnz
  6282  0A61  2A63               	goto	u6363
  6283  0A62  07C7               	addwf	___flmul@prod+3,f
  6284  0A63                     u6363:
  6285  0A63                     l3782:
  6286  0A63  3008               	movlw	8
  6287  0A64  00B8               	movwf	??___flmul
  6288  0A65                     u6375:
  6289  0A65  1003               	clrc
  6290  0A66  0DBF               	rlf	___flmul@grs,f
  6291  0A67  0DC0               	rlf	___flmul@grs+1,f
  6292  0A68  0DC1               	rlf	___flmul@grs+2,f
  6293  0A69  0DC2               	rlf	___flmul@grs+3,f
  6294  0A6A  0BB8               	decfsz	??___flmul,f
  6295  0A6B  2A65               	goto	u6375
  6296  0A6C                     l3784:
  6297  0A6C  0831               	movf	___flmul@b+1,w
  6298  0A6D  00B8               	movwf	??___flmul
  6299  0A6E  0838               	movf	??___flmul,w
  6300  0A6F  00A0               	movwf	__Umul8_16@multiplicand
  6301  0A70  0834               	movf	___flmul@a,w
  6302  0A71  160A  158A  210A  120A  158A  	fcall	__Umul8_16
  6303  0A76  1283               	bcf	3,5	;RP0=0, select bank0
  6304  0A77  1303               	bcf	3,6	;RP1=0, select bank0
  6305  0A78  0821               	movf	?__Umul8_16+1,w
  6306  0A79  00C9               	movwf	___flmul@temp+1
  6307  0A7A  0820               	movf	?__Umul8_16,w
  6308  0A7B  00C8               	movwf	___flmul@temp
  6309  0A7C                     l3786:
  6310  0A7C  0848               	movf	___flmul@temp,w
  6311  0A7D  00B8               	movwf	??___flmul
  6312  0A7E  0849               	movf	___flmul@temp+1,w
  6313  0A7F  00B9               	movwf	??___flmul+1
  6314  0A80  01BA               	clrf	??___flmul+2
  6315  0A81  01BB               	clrf	??___flmul+3
  6316  0A82  0838               	movf	??___flmul,w
  6317  0A83  07BF               	addwf	___flmul@grs,f
  6318  0A84  0839               	movf	??___flmul+1,w
  6319  0A85  1103               	clrz
  6320  0A86  1803               	skipnc
  6321  0A87  3E01               	addlw	1
  6322  0A88  1903               	skipnz
  6323  0A89  2A8B               	goto	u6381
  6324  0A8A  07C0               	addwf	___flmul@grs+1,f
  6325  0A8B                     u6381:
  6326  0A8B  083A               	movf	??___flmul+2,w
  6327  0A8C  1103               	clrz
  6328  0A8D  1803               	skipnc
  6329  0A8E  3E01               	addlw	1
  6330  0A8F  1903               	skipnz
  6331  0A90  2A92               	goto	u6382
  6332  0A91  07C1               	addwf	___flmul@grs+2,f
  6333  0A92                     u6382:
  6334  0A92  083B               	movf	??___flmul+3,w
  6335  0A93  1103               	clrz
  6336  0A94  1803               	skipnc
  6337  0A95  3E01               	addlw	1
  6338  0A96  1903               	skipnz
  6339  0A97  2A99               	goto	u6383
  6340  0A98  07C2               	addwf	___flmul@grs+3,f
  6341  0A99                     u6383:
  6342  0A99                     l3788:
  6343  0A99  0830               	movf	___flmul@b,w
  6344  0A9A  00B8               	movwf	??___flmul
  6345  0A9B  0838               	movf	??___flmul,w
  6346  0A9C  00A0               	movwf	__Umul8_16@multiplicand
  6347  0A9D  0835               	movf	___flmul@a+1,w
  6348  0A9E  160A  158A  210A  120A  158A  	fcall	__Umul8_16
  6349  0AA3  1283               	bcf	3,5	;RP0=0, select bank0
  6350  0AA4  1303               	bcf	3,6	;RP1=0, select bank0
  6351  0AA5  0821               	movf	?__Umul8_16+1,w
  6352  0AA6  00C9               	movwf	___flmul@temp+1
  6353  0AA7  0820               	movf	?__Umul8_16,w
  6354  0AA8  00C8               	movwf	___flmul@temp
  6355  0AA9                     l3790:
  6356  0AA9  0848               	movf	___flmul@temp,w
  6357  0AAA  00B8               	movwf	??___flmul
  6358  0AAB  0849               	movf	___flmul@temp+1,w
  6359  0AAC  00B9               	movwf	??___flmul+1
  6360  0AAD  01BA               	clrf	??___flmul+2
  6361  0AAE  01BB               	clrf	??___flmul+3
  6362  0AAF  0838               	movf	??___flmul,w
  6363  0AB0  07BF               	addwf	___flmul@grs,f
  6364  0AB1  0839               	movf	??___flmul+1,w
  6365  0AB2  1103               	clrz
  6366  0AB3  1803               	skipnc
  6367  0AB4  3E01               	addlw	1
  6368  0AB5  1903               	skipnz
  6369  0AB6  2AB8               	goto	u6391
  6370  0AB7  07C0               	addwf	___flmul@grs+1,f
  6371  0AB8                     u6391:
  6372  0AB8  083A               	movf	??___flmul+2,w
  6373  0AB9  1103               	clrz
  6374  0ABA  1803               	skipnc
  6375  0ABB  3E01               	addlw	1
  6376  0ABC  1903               	skipnz
  6377  0ABD  2ABF               	goto	u6392
  6378  0ABE  07C1               	addwf	___flmul@grs+2,f
  6379  0ABF                     u6392:
  6380  0ABF  083B               	movf	??___flmul+3,w
  6381  0AC0  1103               	clrz
  6382  0AC1  1803               	skipnc
  6383  0AC2  3E01               	addlw	1
  6384  0AC3  1903               	skipnz
  6385  0AC4  2AC6               	goto	u6393
  6386  0AC5  07C2               	addwf	___flmul@grs+3,f
  6387  0AC6                     u6393:
  6388  0AC6                     l3792:
  6389  0AC6  3008               	movlw	8
  6390  0AC7  00B8               	movwf	??___flmul
  6391  0AC8                     u6405:
  6392  0AC8  1003               	clrc
  6393  0AC9  0DBF               	rlf	___flmul@grs,f
  6394  0ACA  0DC0               	rlf	___flmul@grs+1,f
  6395  0ACB  0DC1               	rlf	___flmul@grs+2,f
  6396  0ACC  0DC2               	rlf	___flmul@grs+3,f
  6397  0ACD  0BB8               	decfsz	??___flmul,f
  6398  0ACE  2AC8               	goto	u6405
  6399  0ACF  0830               	movf	___flmul@b,w
  6400  0AD0  00B8               	movwf	??___flmul
  6401  0AD1  0838               	movf	??___flmul,w
  6402  0AD2  00A0               	movwf	__Umul8_16@multiplicand
  6403  0AD3  0834               	movf	___flmul@a,w
  6404  0AD4  160A  158A  210A  120A  158A  	fcall	__Umul8_16
  6405  0AD9  1283               	bcf	3,5	;RP0=0, select bank0
  6406  0ADA  1303               	bcf	3,6	;RP1=0, select bank0
  6407  0ADB  0821               	movf	?__Umul8_16+1,w
  6408  0ADC  00C9               	movwf	___flmul@temp+1
  6409  0ADD  0820               	movf	?__Umul8_16,w
  6410  0ADE  00C8               	movwf	___flmul@temp
  6411  0ADF                     l3794:
  6412  0ADF  0848               	movf	___flmul@temp,w
  6413  0AE0  00B8               	movwf	??___flmul
  6414  0AE1  0849               	movf	___flmul@temp+1,w
  6415  0AE2  00B9               	movwf	??___flmul+1
  6416  0AE3  01BA               	clrf	??___flmul+2
  6417  0AE4  01BB               	clrf	??___flmul+3
  6418  0AE5  0838               	movf	??___flmul,w
  6419  0AE6  07BF               	addwf	___flmul@grs,f
  6420  0AE7  0839               	movf	??___flmul+1,w
  6421  0AE8  1103               	clrz
  6422  0AE9  1803               	skipnc
  6423  0AEA  3E01               	addlw	1
  6424  0AEB  1903               	skipnz
  6425  0AEC  2AEE               	goto	u6411
  6426  0AED  07C0               	addwf	___flmul@grs+1,f
  6427  0AEE                     u6411:
  6428  0AEE  083A               	movf	??___flmul+2,w
  6429  0AEF  1103               	clrz
  6430  0AF0  1803               	skipnc
  6431  0AF1  3E01               	addlw	1
  6432  0AF2  1903               	skipnz
  6433  0AF3  2AF5               	goto	u6412
  6434  0AF4  07C1               	addwf	___flmul@grs+2,f
  6435  0AF5                     u6412:
  6436  0AF5  083B               	movf	??___flmul+3,w
  6437  0AF6  1103               	clrz
  6438  0AF7  1803               	skipnc
  6439  0AF8  3E01               	addlw	1
  6440  0AF9  1903               	skipnz
  6441  0AFA  2AFC               	goto	u6413
  6442  0AFB  07C2               	addwf	___flmul@grs+3,f
  6443  0AFC                     u6413:
  6444  0AFC                     l3796:
  6445  0AFC  0831               	movf	___flmul@b+1,w
  6446  0AFD  00B8               	movwf	??___flmul
  6447  0AFE  0838               	movf	??___flmul,w
  6448  0AFF  00A0               	movwf	__Umul8_16@multiplicand
  6449  0B00  0836               	movf	___flmul@a+2,w
  6450  0B01  160A  158A  210A  120A  158A  	fcall	__Umul8_16
  6451  0B06  1283               	bcf	3,5	;RP0=0, select bank0
  6452  0B07  1303               	bcf	3,6	;RP1=0, select bank0
  6453  0B08  0821               	movf	?__Umul8_16+1,w
  6454  0B09  00C9               	movwf	___flmul@temp+1
  6455  0B0A  0820               	movf	?__Umul8_16,w
  6456  0B0B  00C8               	movwf	___flmul@temp
  6457  0B0C  0848               	movf	___flmul@temp,w
  6458  0B0D  00B8               	movwf	??___flmul
  6459  0B0E  0849               	movf	___flmul@temp+1,w
  6460  0B0F  00B9               	movwf	??___flmul+1
  6461  0B10  01BA               	clrf	??___flmul+2
  6462  0B11  01BB               	clrf	??___flmul+3
  6463  0B12  0838               	movf	??___flmul,w
  6464  0B13  07C4               	addwf	___flmul@prod,f
  6465  0B14  0839               	movf	??___flmul+1,w
  6466  0B15  1103               	clrz
  6467  0B16  1803               	skipnc
  6468  0B17  3E01               	addlw	1
  6469  0B18  1903               	skipnz
  6470  0B19  2B1B               	goto	u6421
  6471  0B1A  07C5               	addwf	___flmul@prod+1,f
  6472  0B1B                     u6421:
  6473  0B1B  083A               	movf	??___flmul+2,w
  6474  0B1C  1103               	clrz
  6475  0B1D  1803               	skipnc
  6476  0B1E  3E01               	addlw	1
  6477  0B1F  1903               	skipnz
  6478  0B20  2B22               	goto	u6422
  6479  0B21  07C6               	addwf	___flmul@prod+2,f
  6480  0B22                     u6422:
  6481  0B22  083B               	movf	??___flmul+3,w
  6482  0B23  1103               	clrz
  6483  0B24  1803               	skipnc
  6484  0B25  3E01               	addlw	1
  6485  0B26  1903               	skipnz
  6486  0B27  2B29               	goto	u6423
  6487  0B28  07C7               	addwf	___flmul@prod+3,f
  6488  0B29                     u6423:
  6489  0B29                     l3798:
  6490  0B29  0832               	movf	___flmul@b+2,w
  6491  0B2A  00B8               	movwf	??___flmul
  6492  0B2B  0838               	movf	??___flmul,w
  6493  0B2C  00A0               	movwf	__Umul8_16@multiplicand
  6494  0B2D  0835               	movf	___flmul@a+1,w
  6495  0B2E  160A  158A  210A  120A  158A  	fcall	__Umul8_16
  6496  0B33  1283               	bcf	3,5	;RP0=0, select bank0
  6497  0B34  1303               	bcf	3,6	;RP1=0, select bank0
  6498  0B35  0821               	movf	?__Umul8_16+1,w
  6499  0B36  00C9               	movwf	___flmul@temp+1
  6500  0B37  0820               	movf	?__Umul8_16,w
  6501  0B38  00C8               	movwf	___flmul@temp
  6502  0B39                     l3800:
  6503  0B39  0848               	movf	___flmul@temp,w
  6504  0B3A  00B8               	movwf	??___flmul
  6505  0B3B  0849               	movf	___flmul@temp+1,w
  6506  0B3C  00B9               	movwf	??___flmul+1
  6507  0B3D  01BA               	clrf	??___flmul+2
  6508  0B3E  01BB               	clrf	??___flmul+3
  6509  0B3F  0838               	movf	??___flmul,w
  6510  0B40  07C4               	addwf	___flmul@prod,f
  6511  0B41  0839               	movf	??___flmul+1,w
  6512  0B42  1103               	clrz
  6513  0B43  1803               	skipnc
  6514  0B44  3E01               	addlw	1
  6515  0B45  1903               	skipnz
  6516  0B46  2B48               	goto	u6431
  6517  0B47  07C5               	addwf	___flmul@prod+1,f
  6518  0B48                     u6431:
  6519  0B48  083A               	movf	??___flmul+2,w
  6520  0B49  1103               	clrz
  6521  0B4A  1803               	skipnc
  6522  0B4B  3E01               	addlw	1
  6523  0B4C  1903               	skipnz
  6524  0B4D  2B4F               	goto	u6432
  6525  0B4E  07C6               	addwf	___flmul@prod+2,f
  6526  0B4F                     u6432:
  6527  0B4F  083B               	movf	??___flmul+3,w
  6528  0B50  1103               	clrz
  6529  0B51  1803               	skipnc
  6530  0B52  3E01               	addlw	1
  6531  0B53  1903               	skipnz
  6532  0B54  2B56               	goto	u6433
  6533  0B55  07C7               	addwf	___flmul@prod+3,f
  6534  0B56                     u6433:
  6535  0B56  0832               	movf	___flmul@b+2,w
  6536  0B57  00B8               	movwf	??___flmul
  6537  0B58  0838               	movf	??___flmul,w
  6538  0B59  00A0               	movwf	__Umul8_16@multiplicand
  6539  0B5A  0836               	movf	___flmul@a+2,w
  6540  0B5B  160A  158A  210A  120A  158A  	fcall	__Umul8_16
  6541  0B60  1283               	bcf	3,5	;RP0=0, select bank0
  6542  0B61  1303               	bcf	3,6	;RP1=0, select bank0
  6543  0B62  0821               	movf	?__Umul8_16+1,w
  6544  0B63  00C9               	movwf	___flmul@temp+1
  6545  0B64  0820               	movf	?__Umul8_16,w
  6546  0B65  00C8               	movwf	___flmul@temp
  6547  0B66                     l3802:
  6548  0B66  0848               	movf	___flmul@temp,w
  6549  0B67  00B8               	movwf	??___flmul
  6550  0B68  0849               	movf	___flmul@temp+1,w
  6551  0B69  00B9               	movwf	??___flmul+1
  6552  0B6A  01BA               	clrf	??___flmul+2
  6553  0B6B  01BB               	clrf	??___flmul+3
  6554  0B6C  3008               	movlw	8
  6555  0B6D                     u6445:
  6556  0B6D  1003               	clrc
  6557  0B6E  0DB8               	rlf	??___flmul,f
  6558  0B6F  0DB9               	rlf	??___flmul+1,f
  6559  0B70  0DBA               	rlf	??___flmul+2,f
  6560  0B71  0DBB               	rlf	??___flmul+3,f
  6561  0B72                     u6440:
  6562  0B72  3EFF               	addlw	-1
  6563  0B73  1D03               	skipz
  6564  0B74  2B6D               	goto	u6445
  6565  0B75  0838               	movf	??___flmul,w
  6566  0B76  07C4               	addwf	___flmul@prod,f
  6567  0B77  0839               	movf	??___flmul+1,w
  6568  0B78  1103               	clrz
  6569  0B79  1803               	skipnc
  6570  0B7A  3E01               	addlw	1
  6571  0B7B  1903               	skipnz
  6572  0B7C  2B7E               	goto	u6451
  6573  0B7D  07C5               	addwf	___flmul@prod+1,f
  6574  0B7E                     u6451:
  6575  0B7E  083A               	movf	??___flmul+2,w
  6576  0B7F  1103               	clrz
  6577  0B80  1803               	skipnc
  6578  0B81  3E01               	addlw	1
  6579  0B82  1903               	skipnz
  6580  0B83  2B85               	goto	u6452
  6581  0B84  07C6               	addwf	___flmul@prod+2,f
  6582  0B85                     u6452:
  6583  0B85  083B               	movf	??___flmul+3,w
  6584  0B86  1103               	clrz
  6585  0B87  1803               	skipnc
  6586  0B88  3E01               	addlw	1
  6587  0B89  1903               	skipnz
  6588  0B8A  2B8C               	goto	u6453
  6589  0B8B  07C7               	addwf	___flmul@prod+3,f
  6590  0B8C                     u6453:
  6591  0B8C                     l3804:
  6592  0B8C  083F               	movf	___flmul@grs,w
  6593  0B8D  00B8               	movwf	??___flmul
  6594  0B8E  0840               	movf	___flmul@grs+1,w
  6595  0B8F  00B9               	movwf	??___flmul+1
  6596  0B90  0841               	movf	___flmul@grs+2,w
  6597  0B91  00BA               	movwf	??___flmul+2
  6598  0B92  0842               	movf	___flmul@grs+3,w
  6599  0B93  00BB               	movwf	??___flmul+3
  6600  0B94  3018               	movlw	24
  6601  0B95                     u6465:
  6602  0B95  1003               	clrc
  6603  0B96  0CBB               	rrf	??___flmul+3,f
  6604  0B97  0CBA               	rrf	??___flmul+2,f
  6605  0B98  0CB9               	rrf	??___flmul+1,f
  6606  0B99  0CB8               	rrf	??___flmul,f
  6607  0B9A                     u6460:
  6608  0B9A  3EFF               	addlw	-1
  6609  0B9B  1D03               	skipz
  6610  0B9C  2B95               	goto	u6465
  6611  0B9D  0838               	movf	??___flmul,w
  6612  0B9E  07C4               	addwf	___flmul@prod,f
  6613  0B9F  0839               	movf	??___flmul+1,w
  6614  0BA0  1103               	clrz
  6615  0BA1  1803               	skipnc
  6616  0BA2  3E01               	addlw	1
  6617  0BA3  1903               	skipnz
  6618  0BA4  2BA6               	goto	u6471
  6619  0BA5  07C5               	addwf	___flmul@prod+1,f
  6620  0BA6                     u6471:
  6621  0BA6  083A               	movf	??___flmul+2,w
  6622  0BA7  1103               	clrz
  6623  0BA8  1803               	skipnc
  6624  0BA9  3E01               	addlw	1
  6625  0BAA  1903               	skipnz
  6626  0BAB  2BAD               	goto	u6472
  6627  0BAC  07C6               	addwf	___flmul@prod+2,f
  6628  0BAD                     u6472:
  6629  0BAD  083B               	movf	??___flmul+3,w
  6630  0BAE  1103               	clrz
  6631  0BAF  1803               	skipnc
  6632  0BB0  3E01               	addlw	1
  6633  0BB1  1903               	skipnz
  6634  0BB2  2BB4               	goto	u6473
  6635  0BB3  07C7               	addwf	___flmul@prod+3,f
  6636  0BB4                     u6473:
  6637  0BB4                     l3806:
  6638  0BB4  3008               	movlw	8
  6639  0BB5  00B8               	movwf	??___flmul
  6640  0BB6                     u6485:
  6641  0BB6  1003               	clrc
  6642  0BB7  0DBF               	rlf	___flmul@grs,f
  6643  0BB8  0DC0               	rlf	___flmul@grs+1,f
  6644  0BB9  0DC1               	rlf	___flmul@grs+2,f
  6645  0BBA  0DC2               	rlf	___flmul@grs+3,f
  6646  0BBB  0BB8               	decfsz	??___flmul,f
  6647  0BBC  2BB6               	goto	u6485
  6648  0BBD                     l3808:
  6649  0BBD  0843               	movf	___flmul@bexp,w
  6650  0BBE  073E               	addwf	___flmul@aexp,w
  6651  0BBF  00B8               	movwf	??___flmul
  6652  0BC0  01B9               	clrf	??___flmul+1
  6653  0BC1  0DB9               	rlf	??___flmul+1,f
  6654  0BC2  0838               	movf	??___flmul,w
  6655  0BC3  3E82               	addlw	130
  6656  0BC4  00C8               	movwf	___flmul@temp
  6657  0BC5  0839               	movf	??___flmul+1,w
  6658  0BC6  1803               	skipnc
  6659  0BC7  3E01               	addlw	1
  6660  0BC8  3EFF               	addlw	255
  6661  0BC9  00C9               	movwf	___flmul@temp+1
  6662  0BCA  2BE8               	goto	l3820
  6663  0BCB                     l3810:
  6664  0BCB  3001               	movlw	1
  6665  0BCC  00B8               	movwf	??___flmul
  6666  0BCD                     u6495:
  6667  0BCD  1003               	clrc
  6668  0BCE  0DC4               	rlf	___flmul@prod,f
  6669  0BCF  0DC5               	rlf	___flmul@prod+1,f
  6670  0BD0  0DC6               	rlf	___flmul@prod+2,f
  6671  0BD1  0DC7               	rlf	___flmul@prod+3,f
  6672  0BD2  0BB8               	decfsz	??___flmul,f
  6673  0BD3  2BCD               	goto	u6495
  6674  0BD4                     l3812:
  6675  0BD4  1FC2               	btfss	___flmul@grs+3,7
  6676  0BD5  2BD7               	goto	u6501
  6677  0BD6  2BD8               	goto	u6500
  6678  0BD7                     u6501:
  6679  0BD7  2BD9               	goto	l3816
  6680  0BD8                     u6500:
  6681  0BD8                     l3814:
  6682  0BD8  1444               	bsf	___flmul@prod,0
  6683  0BD9                     l3816:
  6684  0BD9  3001               	movlw	1
  6685  0BDA  00B8               	movwf	??___flmul
  6686  0BDB                     u6515:
  6687  0BDB  1003               	clrc
  6688  0BDC  0DBF               	rlf	___flmul@grs,f
  6689  0BDD  0DC0               	rlf	___flmul@grs+1,f
  6690  0BDE  0DC1               	rlf	___flmul@grs+2,f
  6691  0BDF  0DC2               	rlf	___flmul@grs+3,f
  6692  0BE0  0BB8               	decfsz	??___flmul,f
  6693  0BE1  2BDB               	goto	u6515
  6694  0BE2                     l3818:
  6695  0BE2  30FF               	movlw	255
  6696  0BE3  07C8               	addwf	___flmul@temp,f
  6697  0BE4  1803               	skipnc
  6698  0BE5  0AC9               	incf	___flmul@temp+1,f
  6699  0BE6  30FF               	movlw	255
  6700  0BE7  07C9               	addwf	___flmul@temp+1,f
  6701  0BE8                     l3820:
  6702  0BE8  1FC6               	btfss	___flmul@prod+2,7
  6703  0BE9  2BEB               	goto	u6521
  6704  0BEA  2BEC               	goto	u6520
  6705  0BEB                     u6521:
  6706  0BEB  2BCB               	goto	l3810
  6707  0BEC                     u6520:
  6708  0BEC                     l3822:
  6709  0BEC  01BE               	clrf	___flmul@aexp
  6710  0BED                     l3824:
  6711  0BED  1FC2               	btfss	___flmul@grs+3,7
  6712  0BEE  2BF0               	goto	u6531
  6713  0BEF  2BF1               	goto	u6530
  6714  0BF0                     u6531:
  6715  0BF0  2C0D               	goto	l3832
  6716  0BF1                     u6530:
  6717  0BF1                     l3826:
  6718  0BF1  30FF               	movlw	255
  6719  0BF2  053F               	andwf	___flmul@grs,w
  6720  0BF3  00B8               	movwf	??___flmul
  6721  0BF4  30FF               	movlw	255
  6722  0BF5  0540               	andwf	___flmul@grs+1,w
